0x603000000370 [label="funcao"]
0x603000000370, 0x603000000340
0x603000000340 [label="if"]
0x603000000340, 0x6030000002b0
0x6030000002b0 [label="ge"]
0x6030000002b0, 0x603000000250
0x603000000250 [label="+"]
0x603000000250, 0x6030000001f0
0x6030000001f0 [label="+"]
0x6030000001f0, 0x603000000190
0x603000000190 [label="-"]
0x603000000190, 0x603000000130
0x603000000130 [label="-"]
0x603000000130, 0x603000000100
0x603000000100 [label="a"]
0x603000000190, 0x603000000160
0x603000000160 [label="a"]
0x6030000001f0, 0x6030000001c0
0x6030000001c0 [label="b"]
0x603000000250, 0x603000000220
0x603000000220 [label="1"]
0x6030000002b0, 0x603000000280
0x603000000280 [label="3"]
